横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
九杜路939号(近涞坊路)	新虹桥首府	200万元	89平米	2011
新南路99弄	雅仕居	255万元	170平米	2004
莘松路1288弄	绿洲香岛	176万元	107平米	2006
新镇街1058弄	海派青城	118万元	77平米	2008
古楼公路1858弄	新凯家园	140万元	81平米	2006
沪亭北路901弄	金丰蓝庭三期	240万元	122平米	2006
泗陈公路1888弄	山语原墅	320万元	289平米	2011
涞亭南路290弄	新上海花园洋房	750万元	368平米	2002
沪松公路2517弄、沪松公路	泗海怡家	170万元	127平米	2006
泗泾镇古楼路1198号	同润菲诗艾伦	160万元	89平米	2014
泗泾镇古楼路1198号	同润菲诗艾伦	163万元	89平米	2014
开江二路78弄	江川一村	140万元	84平米	2000
横港路643号、古楼公路34	金港花园二期	178万元	104平米	2005
泗陈公路501弄	西南名苑	196万元	115平米	2004
泗泾镇古楼路1198号	同润菲诗艾伦	180万元	89平米	2014
新桥镇明中路1777弄	新弘国际城	150万元	90平米	2014
新桥镇明中路1777弄	新弘国际城	135万元	89平米	2010
涞坊路333弄	知雅汇	171万元	91平米	2004
沪松公路2517弄、沪松公路	泗海怡家	138万元	93平米	2006
古楼公路1858弄	新凯家园	158万元	82平米	2006
九亭大街105弄	上海诗林别墅	620万元	370平米	2004
泗陈公路501弄	西南名苑	210万元	125平米	2004
仓华路999弄	绿地凯旋宫	300万元	155平米	2014
古楼公路1858弄	新凯家园	140万元	78平米	2008
古楼公路1858弄	新凯家园	137万元	82平米	2006
横港公路155弄	金港花园	185万元	96平米	2006
雪家桥路1号	象屿品城	180万元	83平米	2014
雪家桥路1号	象屿品城	220万元	93平米	2014
雪家桥路1号	象屿品城	180万元	83平米	2014
九亭九新公路28弄	丽景苑	178万元	110平米	2007
泗凤公路1718弄	新凯家园三期	89万元	69平米	2011
新家园路128弄	新凯家园二期	140万元	77平米	2009
古楼公路1858弄	新凯家园	135万元	78平米	2006
松江泗泾横港路49弄	祥和公寓	230万元	130平米	2005
横港公路155弄	金港花园	160万元	107平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	154万元	78平米	2011
泗凤公路1718弄	新凯家园三期	88万元	69平米	2013
泗凤公路1718弄	新凯家园三期	135万元	89平米	2013
古楼路1899号	米兰诺贵都	165万元	91平米	2013
九新公路33弄	青春驿站	103万元	41平米	2006
春莘路200弄	云间水庄别墅	495万元	238平米	2004
洞泾镇莘砖公路3118弄	保利十二橡树庄园	380万元	308平米	2007
新南路1088号	丽水华庭别墅	350万元	245平米	2005
莘砖公路555弄	英郡雷丁	390万元	232平米	2010
莘松路1500弄	荣盛名邸	200万元	142平米	2005
泗泾镇鼓浪路787弄、801	润和苑	168万元	98平米	2005
古楼公路1858弄	新凯家园	168万元	95平米	2006
涞坊路699弄5、6、9、1	汇贤阁	288万元	146平米	2008
九亭镇九杜路505弄	摩卡小城	200万元	115平米	2009
九杜路1000弄、涞坊路65	中大九里德	230万元	115平米	2011
九杜路1000弄	中大九如堂	500万元	208平米	2011
涞坊路1033弄	英伦风尚	210万元	126平米	2005
涞坊路1199弄	上海公馆	620万元	270平米	2005
人民北路2908弄	龙湖好望山	430万元	206平米	2012
谷阳北路2399弄	御上海	130万元	64平米	2014
佘山国家旅游度假区辰花路51	纳米魔幻城	306万元	162平米	2014
泗凤公路1718弄	新凯家园三期	89万元	69平米	2011
新家园路128弄	新凯家园二期	140万元	77平米	2009
古楼公路1858弄	新凯家园	135万元	78平米	2006
松江泗泾横港路49弄	祥和公寓	230万元	130平米	2005
横港公路155弄	金港花园	160万元	107平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	154万元	78平米	2011
泗凤公路1718弄	新凯家园三期	88万元	69平米	2013
泗凤公路1718弄	新凯家园三期	135万元	89平米	2013
古楼路1899号	米兰诺贵都	165万元	91平米	2013
九新公路33弄	青春驿站	103万元	41平米	2006
春莘路200弄	云间水庄别墅	495万元	238平米	2004
洞泾镇莘砖公路3118弄	保利十二橡树庄园	380万元	308平米	2007
新南路1088号	丽水华庭别墅	350万元	245平米	2005
莘砖公路555弄	英郡雷丁	390万元	232平米	2010
莘松路1500弄	荣盛名邸	200万元	142平米	2005
泗泾镇鼓浪路787弄、801	润和苑	168万元	98平米	2005
古楼公路1858弄	新凯家园	168万元	95平米	2006
涞坊路699弄5、6、9、1	汇贤阁	288万元	146平米	2008
九亭镇九杜路505弄	摩卡小城	200万元	115平米	2009
九杜路1000弄、涞坊路65	中大九里德	230万元	115平米	2011
九杜路1000弄	中大九如堂	500万元	208平米	2011
涞坊路1033弄	英伦风尚	210万元	126平米	2005
涞坊路1199弄	上海公馆	620万元	270平米	2005
人民北路2908弄	龙湖好望山	430万元	206平米	2012
谷阳北路2399弄	御上海	130万元	64平米	2014
佘山国家旅游度假区辰花路51	纳米魔幻城	306万元	162平米	2014
泗凤公路1718弄	新凯家园三期	89万元	69平米	2011
新家园路128弄	新凯家园二期	140万元	77平米	2009
古楼公路1858弄	新凯家园	135万元	78平米	2006
松江泗泾横港路49弄	祥和公寓	230万元	130平米	2005
横港公路155弄	金港花园	160万元	107平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	154万元	78平米	2011
泗凤公路1718弄	新凯家园三期	88万元	69平米	2013
泗凤公路1718弄	新凯家园三期	135万元	89平米	2013
古楼路1899号	米兰诺贵都	165万元	91平米	2013
九新公路33弄	青春驿站	103万元	41平米	2006
春莘路200弄	云间水庄别墅	495万元	238平米	2004
洞泾镇莘砖公路3118弄	保利十二橡树庄园	380万元	308平米	2007
新南路1088号	丽水华庭别墅	350万元	245平米	2005
莘砖公路555弄	英郡雷丁	390万元	232平米	2010
莘松路1500弄	荣盛名邸	200万元	142平米	2005
泗泾镇鼓浪路787弄、801	润和苑	168万元	98平米	2005
古楼公路1858弄	新凯家园	168万元	95平米	2006
涞坊路699弄5、6、9、1	汇贤阁	288万元	146平米	2008
九亭镇九杜路505弄	摩卡小城	200万元	115平米	2009
九杜路1000弄、涞坊路65	中大九里德	230万元	115平米	2011
九杜路1000弄	中大九如堂	500万元	208平米	2011
涞坊路1033弄	英伦风尚	210万元	126平米	2005
涞坊路1199弄	上海公馆	620万元	270平米	2005
人民北路2908弄	龙湖好望山	430万元	206平米	2012
谷阳北路2399弄	御上海	130万元	64平米	2014
佘山国家旅游度假区辰花路51	纳米魔幻城	306万元	162平米	2014
泗凤公路1718弄	新凯家园三期	89万元	69平米	2011
新家园路128弄	新凯家园二期	140万元	77平米	2009
古楼公路1858弄	新凯家园	135万元	78平米	2006
松江泗泾横港路49弄	祥和公寓	230万元	130平米	2005
横港公路155弄	金港花园	160万元	107平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	155万元	78平米	2009
古楼公路1858弄	新凯家园	135万元	82平米	2006
新家园路128弄	新凯家园二期	154万元	78平米	2011
泗凤公路1718弄	新凯家园三期	88万元	69平米	2013
泗凤公路1718弄	新凯家园三期	135万元	89平米	2013
古楼路1899号	米兰诺贵都	165万元	91平米	2013
九新公路33弄	青春驿站	103万元	41平米	2006
春莘路200弄	云间水庄别墅	495万元	238平米	2004
洞泾镇莘砖公路3118弄	保利十二橡树庄园	380万元	308平米	2007
新南路1088号	丽水华庭别墅	350万元	245平米	2005
莘砖公路555弄	英郡雷丁	390万元	232平米	2010
莘松路1500弄	荣盛名邸	200万元	142平米	2005
泗泾镇鼓浪路787弄、801	润和苑	168万元	98平米	2005
古楼公路1858弄	新凯家园	168万元	95平米	2006
涞坊路699弄5、6、9、1	汇贤阁	288万元	146平米	2008
九亭镇九杜路505弄	摩卡小城	200万元	115平米	2009
九杜路1000弄、涞坊路65	中大九里德	230万元	115平米	2011
九杜路1000弄	中大九如堂	500万元	208平米	2011
涞坊路1033弄	英伦风尚	210万元	126平米	2005
涞坊路1199弄	上海公馆	620万元	270平米	2005
人民北路2908弄	龙湖好望山	430万元	206平米	2012
